2
2
2
2
2
2
2
2
(1000000000000000010000000000000000100000000000000001000000000000,0000100000000000000001000000000000000010000000000000000100000000,0000000010000000000000000100000000000000001000000000000000010000,0000000000001000000000000000010000000000000000100000000000000001) 16
16
(70368744181760,4398046511360,274877906960,17179869185) 8
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223442405598957568,4398080065792,274877906960,2251816993554433) 11
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223372037391650816,576460752336977920,36029071898968064,2251799813816321) 11
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223442405598957568,4398080065792,274877906960,2251816993554433) 11
(9223372037391650816,576460752336977920,36029071898968064,2251799813816321) 11
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223372036854779904,33554432,274877906944,2251799813685249) 6
6
(70368744181760,4398046511360,274877906960,17179869185) 8
(0,0,0,0) 0
(70368744181760,4398046511360,274877906960,17179869185) 8
(4096,0,274877906944,1) 3
(0,0,0,0) 0
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(9223372036854775808,33554432,0,2251799813685248) 3
(70368744181760,4398046511360,274877906960,17179869185) 8
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223372036854779904,33554432,274877906944,2251799813685249) 6
(4096,0,274877906944,1) 3
(9223372036854775808,33554432,0,2251799813685248) 3
(9223372036854779904,33554432,274877906944,2251799813685249) 6
(9223372036854779904,33554432,274877906944,2251799813685249) 6
6
(0,0,0,0) 0
(70368744181760,4398046511360,274877906960,17179869185) 8
(0,0,0,0) 0
(70368744177664,4398046511360,16,17179869184) 5
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(0,0,0,0) 0
(0,0,0,0) 0
(536870912,576460752303423488,36028797021061120,131072) 5
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(70368744181760,4398046511360,274877906960,17179869185) 8
(0,0,0,0) 0
(70369281048576,576465150349934848,36028797021061136,17180000256) 10
(9223372036854775808,33554432,0,2251799813685248) 3
(4096,0,274877906944,1) 3
(0,0,0,0) 0
(0,0,0,0) 0
0
(0,0,0,0) 0
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(9223442405598953472,4398080065792,16,2251816993554432) 8
(9223442406135828480,576465150383489280,36029071898968080,2251816993685505) 16
(0,0,0,0) 0
(70368744181760,4398046511360,274877906960,17179869185) 8
(536875008,576460752303423488,36029071898968064,131073) 8
(9223372037391646720,576460752336977920,36028797021061120,2251799813816320) 8
(70368744181760,4398046511360,274877906960,17179869185) 8
(0,0,0,0) 0
(70369281048576,576465150349934848,36028797021061136,17180000256) 10
(9223442405598953472,4398080065792,16,2251816993554432) 8
(536875008,576460752303423488,36029071898968064,131073) 8
(70369281048576,576465150349934848,36028797021061136,17180000256) 10
(0,0,0,0) 0
0
(18446673704965369855,18446739675663040255,18446743798831644655,18446744056529682430) 248
(9223372036317904895,17870283321372573695,18410715276688490495,18444492273895735295) 248
(9223301667573723135,17870278923326062335,18410715001810583535,18444492256715866110) 240
(9223372036854771711,18446744073675997183,18446743798831644671,18444492273895866366) 250
250
